ID;Persoonskenmerken;KerkelijkeGezindte;Perioden;PersonenKerkelijkeGezindte_1
1955;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2015;8.0
1956;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2016;8.0
1957;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2017;6.0
1958;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2018;7.0
1959;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2019;
1960;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2020;
1961;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2021;
1962;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2022;
1963;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2023;
1964;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: PKN;2024;
1965;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2010;13.0
1966;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2011;12.0
1967;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2012;12.0
1968;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2013;12.0
1969;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2014;11.0
1970;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2015;11.0
1971;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2016;11.0
1972;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2017;11.0
1973;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2018;9.0
1974;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2019;
1975;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2020;
1976;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2021;
1977;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2022;
1978;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2023;
1979;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Nederlands hervormd;2024;
1980;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2010;4.0
1981;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2011;5.0
1982;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2012;3.0
1983;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2013;4.0
1984;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2014;3.0
1985;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2015;4.0
1986;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2016;3.0
1987;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2017;3.0
1988;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2018;3.0
1989;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2019;
1990;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2020;
1991;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2021;
1992;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2022;
1993;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2023;
1994;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: gereformeerd;2024;
1995;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2010;1.0
1996;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2011;1.0
1997;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2012;1.0
1998;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2013;1.0
1999;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2014;1.0
2000;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2015;1.0
2001;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2016;1.0
2002;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2017;1.0
2003;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2018;0.0
2004;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2019;1.0
2005;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2020;1.0
2006;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2021;1.0
2007;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2022;1.0
2008;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2023;1.0
2009;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: Islam;2024;1.0
2010;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2010;4.0
2011;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2011;4.0
2012;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2012;5.0
2013;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2013;5.0
2014;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2014;4.0
2015;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2015;5.0
2016;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2016;5.0
2017;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2017;5.0
2018;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2018;6.0
2019;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2019;4.0
2020;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2020;5.0
2021;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2021;7.0
2022;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2022;7.0
2023;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2023;6.0
2024;Leeftijd: 65 tot 75 jaar;Kerkelijke gezindte: overige;2024;7.0
2025;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2010;14.0
2026;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2011;14.0
2027;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2012;14.0
2028;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2013;13.0
2029;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2014;11.0
2030;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2015;12.0
2031;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2016;10.0
2032;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2017;10.0
2033;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2018;10.0
2034;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2019;11.0
2035;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2020;9.0
2036;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2021;9.0
2037;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2022;8.0
2038;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2023;8.0
2039;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per week of vaker;2024;7.0
2040;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2010;7.0
2041;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2011;6.0
2042;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2012;6.0
2043;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2013;6.0
2044;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2014;5.0
2045;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2015;5.0
2046;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2016;6.0
2047;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2017;4.0
2048;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2018;6.0
2049;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2019;4.0
2050;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2020;3.0
2051;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2021;3.0
2052;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2022;4.0
2053;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2023;3.0
2054;Leeftijd: 65 tot 75 jaar;Kerkbezoek: twee tot drie keer per maand;2024;3.0
2055;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2010;6.0
2056;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2011;5.0
2057;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2012;5.0
2058;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2013;5.0
2059;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2014;5.0
2060;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2015;5.0
2061;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2016;3.0
2062;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2017;3.0
2063;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2018;2.0
2064;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2019;3.0
2065;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2020;3.0
2066;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2021;3.0
2067;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2022;3.0
2068;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2023;2.0
2069;Leeftijd: 65 tot 75 jaar;Kerkbezoek: één keer per maand;2024;3.0
2070;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2010;11.0
2071;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2011;10.0
2072;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2012;8.0
2073;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2013;9.0
2074;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2014;10.0
2075;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2015;9.0
2076;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2016;11.0
2077;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2017;9.0
2078;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2018;8.0
2079;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2019;9.0
2080;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2020;6.0
2081;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2021;5.0
2082;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2022;5.0
2083;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2023;5.0
2084;Leeftijd: 65 tot 75 jaar;Kerkbezoek: minder dan één keer per mnd;2024;7.0
2085;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2010;61.0
2086;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2011;65.0
2087;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2012;67.0
2088;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2013;67.0
2089;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2014;69.0
2090;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2015;69.0
2091;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2016;70.0
2092;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2017;74.0
2093;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2018;75.0
2094;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2019;73.0
2095;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2020;80.0
2096;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2021;79.0
2097;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2022;81.0
2098;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2023;82.0
2099;Leeftijd: 65 tot 75 jaar;Kerkbezoek: zelden of nooit;2024;81.0
2100;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2010;27.0
2101;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2011;26.0
2102;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2012;27.0
2103;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2013;29.0
2104;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2014;28.0
2105;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2015;29.0
2106;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2016;28.0
2107;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2017;29.0
2108;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2018;34.0
2109;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2019;32.0
2110;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2020;29.0
2111;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2021;36.0
2112;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2022;36.0
2113;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2023;37.0
2114;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: geen;2024;38.0
2115;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2010;73.0
2116;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2011;74.0
2117;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2012;73.0
2118;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2013;71.0
2119;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2014;72.0
2120;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2015;71.0
2121;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2016;72.0
2122;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2017;71.0
2123;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2018;66.0
2124;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2019;68.0
2125;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2020;71.0
2126;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2021;64.0
2127;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2022;64.0
2128;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2023;63.0
2129;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte totaal;2024;62.0
2130;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2010;36.0
2131;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2011;38.0
2132;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2012;35.0
2133;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2013;37.0
2134;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2014;37.0
2135;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2015;37.0
2136;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2016;36.0
2137;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2017;37.0
2138;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2018;34.0
2139;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2019;38.0
2140;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2020;36.0
2141;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2021;37.0
2142;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2022;34.0
2143;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2023;34.0
2144;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: rooms-katholiek;2024;34.0
2145;Leeftijd: 75 jaar of ouder;Protestants;2010;
2146;Leeftijd: 75 jaar of ouder;Protestants;2011;
2147;Leeftijd: 75 jaar of ouder;Protestants;2012;
2148;Leeftijd: 75 jaar of ouder;Protestants;2013;
2149;Leeftijd: 75 jaar of ouder;Protestants;2014;
2150;Leeftijd: 75 jaar of ouder;Protestants;2015;
2151;Leeftijd: 75 jaar of ouder;Protestants;2016;
2152;Leeftijd: 75 jaar of ouder;Protestants;2017;
2153;Leeftijd: 75 jaar of ouder;Protestants;2018;
2154;Leeftijd: 75 jaar of ouder;Protestants;2019;25.0
2155;Leeftijd: 75 jaar of ouder;Protestants;2020;27.0
2156;Leeftijd: 75 jaar of ouder;Protestants;2021;22.0
2157;Leeftijd: 75 jaar of ouder;Protestants;2022;23.0
2158;Leeftijd: 75 jaar of ouder;Protestants;2023;23.0
2159;Leeftijd: 75 jaar of ouder;Protestants;2024;23.0
2160;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2010;12.0
2161;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2011;9.0
2162;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2012;10.0
2163;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2013;9.0
2164;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2014;9.0
2165;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2015;11.0
2166;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2016;10.0
2167;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2017;10.0
2168;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2018;11.0
2169;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2019;
2170;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2020;
2171;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2021;
2172;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2022;
2173;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2023;
2174;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: PKN;2024;
2175;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2010;15.0
2176;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2011;17.0
2177;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2012;17.0
2178;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2013;16.0
2179;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2014;16.0
2180;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2015;15.0
2181;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2016;16.0
2182;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2017;15.0
2183;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2018;11.0
2184;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2019;
2185;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2020;
2186;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2021;
2187;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2022;
2188;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2023;
2189;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Nederlands hervormd;2024;
2190;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2010;5.0
2191;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2011;5.0
2192;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2012;5.0
2193;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2013;4.0
2194;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2014;5.0
2195;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2015;4.0
2196;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2016;5.0
2197;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2017;4.0
2198;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2018;4.0
2199;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2019;
2200;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2020;
2201;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2021;
2202;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2022;
2203;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2023;
2204;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: gereformeerd;2024;
2205;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2010;0.0
2206;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2011;0.0
2207;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2012;0.0
2208;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2013;0.0
2209;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2014;1.0
2210;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2015;1.0
2211;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2016;0.0
2212;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2017;1.0
2213;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2018;1.0
2214;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2019;0.0
2215;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2020;1.0
2216;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2021;1.0
2217;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2022;1.0
2218;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2023;1.0
2219;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: Islam;2024;1.0
2220;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2010;4.0
2221;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2011;4.0
2222;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2012;5.0
2223;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2013;5.0
2224;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2014;5.0
2225;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2015;4.0
2226;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2016;5.0
2227;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2017;3.0
2228;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2018;5.0
2229;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2019;5.0
2230;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2020;7.0
2231;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2021;5.0
2232;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2022;6.0
2233;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2023;4.0
2234;Leeftijd: 75 jaar of ouder;Kerkelijke gezindte: overige;2024;4.0
2235;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2010;23.0
2236;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2011;23.0
2237;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2012;22.0
2238;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2013;21.0
2239;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2014;20.0
2240;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2015;20.0
2241;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2016;20.0
2242;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2017;20.0
2243;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2018;17.0
2244;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2019;16.0
2245;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2020;17.0
2246;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2021;15.0
2247;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2022;11.0
2248;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2023;11.0
2249;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per week of vaker;2024;12.0
2250;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2010;7.0
2251;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2011;8.0
2252;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2012;6.0
2253;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2013;6.0
2254;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2014;7.0
2255;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2015;6.0
2256;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2016;6.0
2257;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2017;8.0
2258;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2018;5.0
2259;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2019;5.0
2260;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2020;6.0
