ID;RegioS;Code_1;Naam_2;SorteringNaam_3;Code_4;Naam_5;Code_6;Naam_7;Code_8;Naam_9;Code_10;Naam_11;Code_12;Naam_13;Code_14;Naam_15;Code_16;Naam_17;Code_18;Naam_19;Code_20;Naam_21;Code_22;Naam_23;Code_24;Naam_25;Code_26;Naam_27;Code_28;Naam_29;Code_30;Naam_31;Code_32;Naam_33;Code_34;Naam_35;Code_36;Naam_37;Code_38;Naam_39;Code_40;Naam_41;Code_42;Naam_43;Code_44;Naam_45;Code_46;Naam_47;Code_48;Omschrijving_49;Code_50;Omschrijving_51;Inwonertal_52;Omgevingsadressendichtheid_53
211;Oirschot;GM0823    ;Oirschot                                          ;Oirschot                                          ;AM28      ;Zuidoost-Brabant                                  ;AR10      ;Oost-Brabant                                      ;CR36      ;Zuidoost-Noord-Brabant                            ;CS360     ;Zuidoost-Noord-Brabant                            ;CP3600    ;Zuidoost-Noord-Brabant                            ;GG5608    ;GGD Brabant-Zuidoost                              ;JZ39      ;Zuidoost-Brabant                                  ;KK44      ;Zuid                                              ;LB3008    ;Midden-Noord-Brabant                              ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;PV30      ;Noord-Brabant                                     ;RE09      ;Oost-Brabant                                      ;ES26      ;Metropoolregio Eindhoven                          ;MC37      ;Zuidoost-Brabant                                  ;RA1326    ;Zuidoost-Brabant                                  ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2601    ;Metropoolregio Eindhoven                          ;TR13      ;West- en Midden-Brabant                           ;VT26      ;Zuidoost-Brabant                                  ;VR22      ;Brabant-Zuidoost                                  ;ZK30      ;Zuidoost-Brabant                                  ;3;10 000 tot 20 000 inwoners                        ;4;Weinig stedelijk         ;18842;616
212;Oisterwijk;GM0824    ;Oisterwijk                                        ;Oisterwijk                                        ;AM26      ;Midden-Brabant                                    ;AR11      ;Zeeland-West-Brabant                              ;CR34      ;Midden-Noord-Brabant                              ;CS340     ;Midden-Noord-Brabant                              ;CP3400    ;Midden-Noord-Brabant                              ;GG5406    ;GGD Hart voor Brabant                             ;JZ35      ;Midden-Brabant                                    ;KK44      ;Zuid                                              ;LB3008    ;Midden-Noord-Brabant                              ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;PV30      ;Noord-Brabant                                     ;RE08      ;Zeeland-West-Brabant                              ;ES25      ;Hart van Brabant                                  ;MC35      ;Midden-Brabant                                    ;RA1324    ;Midden-Brabant                                    ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2501    ;Hart van Brabant                                  ;TR13      ;West- en Midden-Brabant                           ;VT15      ;Noord-Brabant Midden                              ;VR20      ;Midden- en West-Brabant                           ;ZK12      ;Midden-Brabant                                    ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;32373;925
213;Oldambt;GM1895    ;Oldambt                                           ;Oldambt                                           ;AM01      ;Groningen                                         ;AR05      ;Noord-Nederland                                   ;CR01      ;Oost-Groningen                                    ;CS010     ;Oost-Groningen                                    ;CP0100    ;Oost-Groningen                                    ;GG0111    ;GGD Groningen                                     ;JZ01      ;Groningen                                         ;KK42      ;Noord                                             ;LB2003    ;Oostelijke Bouwstreek in Groningen                ;LG02      ;Veenkoloniën en Oldambt                           ;LD01      ;Noord-Nederland                                   ;PV20      ;Groningen                                         ;RE01      ;Noord-Nederland                                   ;ES01      ;Groningen                                         ;MC01      ;Oost-Groningen                                    ;RA0101    ;Groningen                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0101    ;Groningen                                         ;TR17      ;Overig Nederland                                  ;VT08      ;Groningen                                         ;VR01      ;Groningen                                         ;ZK09      ;Groningen                                         ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;38277;831
214;Oldebroek;GM0269    ;Oldebroek                                         ;Oldebroek                                         ;AM36      ;Regio Zwolle                                      ;AR03      ;Gelderland                                        ;CR13      ;Veluwe                                            ;CS130     ;Veluwe                                            ;CP1300    ;Veluwe                                            ;GG1413    ;GGD Noord- en Oost-Gelderland                     ;JZ12      ;Noord-Veluwe                                      ;KK43      ;Oost                                              ;LB2501    ;Oostelijke Veluwe                                 ;LG05      ;Centraal Veehouderijgebied                        ;LD02      ;Oost-Nederland                                    ;PV25      ;Gelderland                                        ;RE02      ;Oost-Nederland                                    ;ES10      ;Noord-Veluwe                                      ;MC17      ;Noordwest-Veluwe                                  ;RA0206    ;Stedendriehoek & Noord-Veluwe                     ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET1001    ;Noord-Veluwe                                      ;TR08      ;Veluwe en Veluwerand                              ;VT14      ;Noord- en Oost-Gelderland                         ;VR06      ;Noord- en Oost-Gelderland                         ;ZK32      ;Zwolle                                            ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;23760;655
215;Oldenzaal;GM0173    ;Oldenzaal                                         ;Oldenzaal                                         ;AM05      ;Twente                                            ;AR06      ;Overijssel                                        ;CR12      ;Twente                                            ;CS120     ;Twente                                            ;CP1200    ;Twente                                            ;GG1106    ;GGD Twente                                        ;JZ14      ;Twente                                            ;KK43      ;Oost                                              ;LB2303    ;Twente                                            ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;PV23      ;Overijssel                                        ;RE02      ;Oost-Nederland                                    ;ES04      ;Twente                                            ;MC12      ;Twente                                            ;RA0205    ;Twente                                            ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0401    ;Twente                                            ;TR11      ;Twente, Salland en Vechtstreek                    ;VT19      ;Twente                                            ;VR05      ;Twente                                            ;ZK22      ;Twente                                            ;4;20 000 tot 50 000 inwoners                        ;3;Matig stedelijk          ;31701;1474
216;Olst-Wijhe;GM1773    ;Olst-Wijhe                                        ;Olst+Wijhe                                        ;AM06      ;Stedendriehoek en Noordwest Veluwe                ;AR06      ;Overijssel                                        ;CR11      ;Zuidwest-Overijssel                               ;CS110     ;Zuidwest-Overijssel                               ;CP1100    ;Zuidwest-Overijssel                               ;GG1009    ;GGD IJsselland                                    ;JZ07      ;IJsselland                                        ;KK43      ;Oost                                              ;LB2304    ;Salland                                           ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;PV23      ;Overijssel                                        ;RE02      ;Oost-Nederland                                    ;ES05      ;West-Overijssel                                   ;MC11      ;Stedendriehoek                                    ;RA0204    ;Regio Zwolle                                      ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0501    ;West-Overijssel                                   ;TR11      ;Twente, Salland en Vechtstreek                    ;VT11      ;IJsselland                                        ;VR04      ;IJsselland                                        ;ZK14      ;Midden-IJssel                                     ;3;10 000 tot 20 000 inwoners                        ;5;Niet stedelijk           ;18361;473
217;Ommen;GM0175    ;Ommen                                             ;Ommen                                             ;AM36      ;Regio Zwolle                                      ;AR06      ;Overijssel                                        ;CR10      ;Noord-Overijssel                                  ;CS100     ;Noord-Overijssel                                  ;CP1000    ;Noord-Overijssel                                  ;GG1009    ;GGD IJsselland                                    ;JZ07      ;IJsselland                                        ;KK43      ;Oost                                              ;LB2302    ;Noordoost-Overijssel                              ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;PV23      ;Overijssel                                        ;RE02      ;Oost-Nederland                                    ;ES05      ;West-Overijssel                                   ;MC10      ;IJssel-Vecht                                      ;RA0204    ;Regio Zwolle                                      ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0501    ;West-Overijssel                                   ;TR11      ;Twente, Salland en Vechtstreek                    ;VT11      ;IJsselland                                        ;VR04      ;IJsselland                                        ;ZK32      ;Zwolle                                            ;3;10 000 tot 20 000 inwoners                        ;4;Weinig stedelijk         ;18295;507
218;Oost Gelre;GM1586    ;Oost Gelre                                        ;Oost Gelre                                        ;AM09      ;Achterhoek                                        ;AR03      ;Gelderland                                        ;CR14      ;Achterhoek                                        ;CS140     ;Achterhoek                                        ;CP1400    ;Achterhoek                                        ;GG1413    ;GGD Noord- en Oost-Gelderland                     ;JZ25      ;Achterhoek                                        ;KK43      ;Oost                                              ;LB2508    ;Achterhoek                                        ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;PV25      ;Gelderland                                        ;RE02      ;Oost-Nederland                                    ;ES07      ;Achterhoek                                        ;MC13      ;Achterhoek                                        ;RA0207    ;Achterhoek                                        ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0701    ;Achterhoek                                        ;TR10      ;Achterhoek                                        ;VT14      ;Noord- en Oost-Gelderland                         ;VR06      ;Noord- en Oost-Gelderland                         ;ZK04      ;Arnhem                                            ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;29574;737
219;Oosterhout;GM0826    ;Oosterhout                                        ;Oosterhout                                        ;AM25      ;West-Brabant                                      ;AR11      ;Zeeland-West-Brabant                              ;CR33      ;West-Noord-Brabant                                ;CS330     ;West-Noord-Brabant                                ;CP3300    ;West-Noord-Brabant                                ;GG5206    ;GGD West-Brabant                                  ;JZ34      ;West Brabant Oost                                 ;KK44      ;Zuid                                              ;LB3002    ;Westelijke Langstraat                             ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;PV30      ;Noord-Brabant                                     ;RE08      ;Zeeland-West-Brabant                              ;ES28      ;West-Brabant                                      ;MC34      ;West-Brabant                                      ;RA1323    ;West-Brabant                                      ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2801    ;West-Brabant                                      ;TR13      ;West- en Midden-Brabant                           ;VT21      ;West-brabant                                      ;VR20      ;Midden- en West-Brabant                           ;ZK25      ;West-Brabant                                      ;5;50 000 tot 100 000 inwoners                       ;2;Sterk stedelijk          ;56206;1538
220;Ooststellingwerf;GM0085    ;Ooststellingwerf                                  ;Ooststellingwerf                                  ;AM02      ;Friesland                                         ;AR05      ;Noord-Nederland                                   ;CR06      ;Zuidoost-Friesland                                ;CS060     ;Zuidoost-Friesland                                ;CP0600    ;Zuidoost-Friesland                                ;GG7206    ;GGD Fryslân                                       ;JZ02      ;Friesland (Fryslân)                               ;KK42      ;Noord                                             ;LB2103    ;De Wouden                                         ;LG03      ;Noordelijk Weidegebied                            ;LD01      ;Noord-Nederland                                   ;PV21      ;Fryslân                                           ;RE01      ;Noord-Nederland                                   ;ES02      ;Friesland                                         ;MC06      ;Friesland-Oost                                    ;RA0103    ;Friesland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0201    ;Friesland                                         ;TR12      ;Groningse, Friese en Drentse Zandgronden          ;VT04      ;Friesland                                         ;VR02      ;Fryslân                                           ;ZK08      ;Friesland                                         ;4;20 000 tot 50 000 inwoners                        ;5;Niet stedelijk           ;25464;482
221;Oostzaan;GM0431    ;Oostzaan                                          ;Oostzaan                                          ;AM17      ;Zaanstreek/Waterland                              ;AR02      ;Noord-Holland                                     ;CR23      ;Groot-Amsterdam                                   ;CS232     ;Overig Groot-Amsterdam                            ;CP2321    ;Overig Agglomeratie Amsterdam                     ;GG7306    ;GGD Zaanstreek/Waterland                          ;JZ09      ;Zaanstreek-Waterland                              ;KK41      ;Noordwest                                         ;LB2706    ;Waterland en N.-Hollandse Droogmakerijen          ;LG08      ;Waterland en Droogmakerijen                       ;LD03      ;West-Nederland                                    ;PV27      ;Noord-Holland                                     ;RE04      ;Noord-Holland                                     ;ES16      ;Noord-Holland Zuid                                ;MC21      ;Agglomeratie Amsterdam                            ;RA0615    ;Zaanstreek en Waterland                           ;RT11      ;Gerechtshof Amsterdam                             ;ET1603    ;Zaanstreek-Waterland                              ;TR06      ;Hollands-Utrechtse meren                          ;VT22      ;Zaanstreek-Waterland                              ;VR11      ;Zaanstreek-Waterland                              ;ZK26      ;Zaanstreek/Waterland                              ;2;5 000 tot 10 000 inwoners                         ;3;Matig stedelijk          ;9689;1060
222;Opmeer;GM0432    ;Opmeer                                            ;Opmeer                                            ;AM15      ;Noord-Holland Noord                               ;AR02      ;Noord-Holland                                     ;CR18      ;Kop van Noord-Holland                             ;CS180     ;Kop van Noord-Holland                             ;CP1800    ;Kop van Noord-Holland                             ;GG2707    ;GGD Hollands-Noorden                              ;JZ05      ;West Friesland                                    ;KK41      ;Noordwest                                         ;LB2705    ;West-Friesland en omgeving                        ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;PV27      ;Noord-Holland                                     ;RE04      ;Noord-Holland                                     ;ES15      ;Noord-Holland Noord                               ;MC22      ;West-Friesland                                    ;RA0614    ;Noord-Holland Noord                               ;RT11      ;Gerechtshof Amsterdam                             ;ET1503    ;West-Friesland                                    ;TR17      ;Overig Nederland                                  ;VT17      ;Noord-Holland Noord                               ;VR10      ;Noord-Holland-Noord                               ;ZK18      ;Noord-Holland Noord                               ;3;10 000 tot 20 000 inwoners                        ;4;Weinig stedelijk         ;12009;535
223;Opsterland;GM0086    ;Opsterland                                        ;Opsterland                                        ;AM02      ;Friesland                                         ;AR05      ;Noord-Nederland                                   ;CR06      ;Zuidoost-Friesland                                ;CS060     ;Zuidoost-Friesland                                ;CP0600    ;Zuidoost-Friesland                                ;GG7206    ;GGD Fryslân                                       ;JZ02      ;Friesland (Fryslân)                               ;KK42      ;Noord                                             ;LB2103    ;De Wouden                                         ;LG03      ;Noordelijk Weidegebied                            ;LD01      ;Noord-Nederland                                   ;PV21      ;Fryslân                                           ;RE01      ;Noord-Nederland                                   ;ES02      ;Friesland                                         ;MC06      ;Friesland-Oost                                    ;RA0103    ;Friesland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0201    ;Friesland                                         ;TR12      ;Groningse, Friese en Drentse Zandgronden          ;VT04      ;Friesland                                         ;VR02      ;Fryslân                                           ;ZK08      ;Friesland                                         ;4;20 000 tot 50 000 inwoners                        ;5;Niet stedelijk           ;29812;412
224;Oss;GM0828    ;Oss                                               ;Oss                                               ;AM27      ;Noordoost-Brabant                                 ;AR10      ;Oost-Brabant                                      ;CR35      ;Noordoost-Noord-Brabant                           ;CS352     ;Overig Noordoost-Noord-Brabant                    ;CP3520    ;Overig Noordoost-Noord-Brabant                    ;GG5406    ;GGD Hart voor Brabant                             ;JZ33      ;Noordoost Brabant                                 ;KK44      ;Zuid                                              ;LB3009    ;Maaskant en Land van Cuijk                        ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;PV30      ;Noord-Brabant                                     ;RE09      ;Oost-Brabant                                      ;ES27      ;Noordoost-Brabant                                 ;MC36      ;Noord-Oost-Brabant                                ;RA1325    ;Noordoost-Brabant                                 ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2701    ;Noordoost-Brabant                                 ;TR14      ;O.-Brabant, N.- en M.-Limburg, Nijmegen           ;VT16      ;Brabant Noordoost                                 ;VR21      ;Brabant-Noord                                     ;ZK19      ;Noordoost-Brabant                                 ;5;50 000 tot 100 000 inwoners                       ;3;Matig stedelijk          ;92526;1401
225;Oude IJsselstreek;GM1509    ;Oude IJsselstreek                                 ;Oude IJsselstreek                                 ;AM09      ;Achterhoek                                        ;AR03      ;Gelderland                                        ;CR14      ;Achterhoek                                        ;CS140     ;Achterhoek                                        ;CP1400    ;Achterhoek                                        ;GG1413    ;GGD Noord- en Oost-Gelderland                     ;JZ25      ;Achterhoek                                        ;KK43      ;Oost                                              ;LB2508    ;Achterhoek                                        ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;PV25      ;Gelderland                                        ;RE02      ;Oost-Nederland                                    ;ES07      ;Achterhoek                                        ;MC13      ;Achterhoek                                        ;RA0207    ;Achterhoek                                        ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0701    ;Achterhoek                                        ;TR10      ;Achterhoek                                        ;VT14      ;Noord- en Oost-Gelderland                         ;VR06      ;Noord- en Oost-Gelderland                         ;ZK04      ;Arnhem                                            ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;39346;649
226;Ouder-Amstel;GM0437    ;Ouder-Amstel                                      ;Ouder+Amstel                                      ;AM18      ;Groot Amsterdam                                   ;AR01      ;Amsterdam                                         ;CR23      ;Groot-Amsterdam                                   ;CS232     ;Overig Groot-Amsterdam                            ;CP2321    ;Overig Agglomeratie Amsterdam                     ;GG3406    ;GGD Amsterdam                                     ;JZ13      ;Amsterdam-Amstelland                              ;KK41      ;Noordwest                                         ;LB2707    ;'t Gein en Gooiland                               ;LG09      ;Hollands/Utrechts Weidegebied                     ;LD03      ;West-Nederland                                    ;PV27      ;Noord-Holland                                     ;RE05      ;Amsterdam                                         ;ES16      ;Noord-Holland Zuid                                ;MC21      ;Agglomeratie Amsterdam                            ;RA0717    ;Amstelland, Kennemerland en Meerlanden            ;RT11      ;Gerechtshof Amsterdam                             ;ET1606    ;Amstelland                                        ;TR17      ;Overig Nederland                                  ;VT01      ;Amsterdam-Amstelland                              ;VR13      ;Amsterdam-Amstelland                              ;ZK01      ;Amstelland en De Meerlanden                       ;3;10 000 tot 20 000 inwoners                        ;3;Matig stedelijk          ;14125;1320
227;Oudewater;GM0589    ;Oudewater                                         ;Oudewater                                         ;AM13      ;Midden-Utrecht                                    ;AR04      ;Midden-Nederland                                  ;CR17      ;Utrecht                                           ;CS170     ;Utrecht                                           ;CP1701    ;Utrecht-West                                      ;GG2514    ;GGD Regio Utrecht                                 ;JZ19      ;Utrecht West                                      ;KK41      ;Noordwest                                         ;LB2602    ;Westelijk Weidegebied in Utrecht                  ;LG09      ;Hollands/Utrechts Weidegebied                     ;LD03      ;West-Nederland                                    ;PV26      ;Utrecht                                           ;RE03      ;Midden-Nederland                                  ;ES14      ;U16                                               ;MC19      ;Utrecht                                           ;RA0512    ;Utrecht en omgeving                               ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET1401    ;U16                                               ;TR17      ;Overig Nederland                                  ;VT20      ;Utrecht                                           ;VR09      ;Utrecht                                           ;ZK23      ;Utrecht                                           ;3;10 000 tot 20 000 inwoners                        ;4;Weinig stedelijk         ;10138;845
228;Overbetuwe;GM1734    ;Overbetuwe                                        ;Overbetuwe                                        ;AM07      ;Midden-Gelderland                                 ;AR03      ;Gelderland                                        ;CR15      ;Arnhem/Nijmegen                                   ;CS150     ;Arnhem/Nijmegen                                   ;CP1500    ;Arnhem/Nijmegen                                   ;GG1911    ;Veiligheids- en Gezondheidsregio Gelderland-Midden;JZ28      ;Centraal Gelderland                               ;KK43      ;Oost                                              ;LB2505    ;Veluwezoom en Betuwe                              ;LG10      ;Rivierengebied                                    ;LD02      ;Oost-Nederland                                    ;PV25      ;Gelderland                                        ;RE02      ;Oost-Nederland                                    ;ES08      ;Arnhem/Nijmegen                                   ;MC41      ;Arnhem                                            ;RA0309    ;Midden-Gelderland                                 ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0801    ;Arnhem/Nijmegen                                   ;TR09      ;Gelders Rivierengebied                            ;VT05      ;Gelderland-Midden                                 ;VR07      ;Gelderland-Midden                                 ;ZK04      ;Arnhem                                            ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;48214;809
229;Papendrecht;GM0590    ;Papendrecht                                       ;Papendrecht                                       ;AM23      ;Drechtsteden                                      ;AR08      ;Rotterdam                                         ;CR30      ;Zuidoost-Zuid-Holland                             ;CS300     ;Zuidoost-Zuid-Holland                             ;CP3001    ;Drechtsteden                                      ;GG4816    ;Dienst Gezondheid & Jeugd ZHZ                     ;JZ31      ;Zuid-Holland Zuid                                 ;KK45      ;Zuidwest                                          ;LB2807    ;Alblasserwaard en Vijfherenlanden                 ;LG09      ;Hollands/Utrechts Weidegebied                     ;LD03      ;West-Nederland                                    ;PV28      ;Zuid-Holland                                      ;RE07      ;Rotterdam                                         ;ES18      ;Drechtsteden                                      ;MC30      ;Zuid-Holland-Zuid                                 ;RA1121    ;Zuid-Holland Zuid                                 ;RT13      ;Gerechtshof Den Haag                              ;ET1801    ;Drechtsteden                                      ;TR04      ;Deltagebied                                       ;VT24      ;Zuid-Holland-Zuid                                 ;VR18      ;Zuid-Holland-Zuid                                 ;ZK24      ;Waardenland                                       ;4;20 000 tot 50 000 inwoners                        ;2;Sterk stedelijk          ;32171;1914
230;Peel en Maas;GM1894    ;Peel en Maas                                      ;Peel en Maas                                      ;AM29      ;Noord-Limburg                                     ;AR09      ;Limburg                                           ;CR37      ;Noord-Limburg                                     ;CS370     ;Noord-Limburg                                     ;CP3700    ;Noord-Limburg                                     ;GG6011    ;GGD Limburg-Noord                                 ;JZ37      ;Noord-Limburg                                     ;KK44      ;Zuid                                              ;LB3101    ;Noord-Limburg                                     ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;PV31      ;Limburg                                           ;RE10      ;Limburg                                           ;ES29      ;Noord- en Midden-Limburg                          ;MC38      ;Gewest Limburg-Noord                              ;RA1427    ;Noord- en Midden-Limburg                          ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2901    ;Noord- en Midden-Limburg                          ;TR14      ;O.-Brabant, N.- en M.-Limburg, Nijmegen           ;VT13      ;Noord- en Midden Limburg                          ;VR23      ;Limburg-Noord                                     ;ZK17      ;Noord- en Midden-Limburg                          ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;43660;586
231;Pekela;GM0765    ;Pekela                                            ;Pekela                                            ;AM01      ;Groningen                                         ;AR05      ;Noord-Nederland                                   ;CR01      ;Oost-Groningen                                    ;CS010     ;Oost-Groningen                                    ;CP0100    ;Oost-Groningen                                    ;GG0111    ;GGD Groningen                                     ;JZ01      ;Groningen                                         ;KK42      ;Noord                                             ;LB2004    ;Westerwolde en Groninger Veenkoloniën             ;LG02      ;Veenkoloniën en Oldambt                           ;LD01      ;Noord-Nederland                                   ;PV20      ;Groningen                                         ;RE01      ;Noord-Nederland                                   ;ES01      ;Groningen                                         ;MC01      ;Oost-Groningen                                    ;RA0101    ;Groningen                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0101    ;Groningen                                         ;TR17      ;Overig Nederland                                  ;VT08      ;Groningen                                         ;VR01      ;Groningen                                         ;ZK09      ;Groningen                                         ;3;10 000 tot 20 000 inwoners                        ;4;Weinig stedelijk         ;12176;533
232;Pijnacker-Nootdorp;GM1926    ;Pijnacker-Nootdorp                                ;Pijnacker+Nootdorp                                ;AM34      ;Zuid-Holland Centraal                             ;AR07      ;Den Haag                                          ;CR26      ;Agglomeratie 's-Gravenhage                        ;CS260     ;Agglomeratie 's-Gravenhage                        ;CP2601    ;Aggl. 's-Gravenhage excl. Zoetermeer              ;GG7014    ;GGD Haaglanden                                    ;JZ24      ;Haaglanden                                        ;KK45      ;Zuidwest                                          ;LB2809    ;Westland en Zuidhollandse Droogmakerijen          ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;PV28      ;Zuid-Holland                                      ;RE06      ;Den Haag                                          ;ES23      ;Rotterdam/Den Haag                                ;MC28      ;Haaglanden/Westland                               ;RA1020    ;Haaglanden en Nieuwe Waterweg Noord               ;RT13      ;Gerechtshof Den Haag                              ;ET2301    ;Rotterdam/Den Haag                                ;TR17      ;Overig Nederland                                  ;VT09      ;Haaglanden                                        ;VR15      ;Haaglanden                                        ;ZK33      ;Westland Schieland Delfland                       ;5;50 000 tot 100 000 inwoners                       ;2;Sterk stedelijk          ;55674;1527
233;Purmerend;GM0439    ;Purmerend                                         ;Purmerend                                         ;AM17      ;Zaanstreek/Waterland                              ;AR02      ;Noord-Holland                                     ;CR23      ;Groot-Amsterdam                                   ;CS232     ;Overig Groot-Amsterdam                            ;CP2322    ;Edam-Volendam en omgeving                         ;GG7306    ;GGD Zaanstreek/Waterland                          ;JZ09      ;Zaanstreek-Waterland                              ;KK41      ;Noordwest                                         ;LB2706    ;Waterland en N.-Hollandse Droogmakerijen          ;LG08      ;Waterland en Droogmakerijen                       ;LD03      ;West-Nederland                                    ;PV27      ;Noord-Holland                                     ;RE04      ;Noord-Holland                                     ;ES16      ;Noord-Holland Zuid                                ;MC21      ;Agglomeratie Amsterdam                            ;RA0615    ;Zaanstreek en Waterland                           ;RT11      ;Gerechtshof Amsterdam                             ;ET1603    ;Zaanstreek-Waterland                              ;TR17      ;Overig Nederland                                  ;VT22      ;Zaanstreek-Waterland                              ;VR11      ;Zaanstreek-Waterland                              ;ZK26      ;Zaanstreek/Waterland                              ;5;50 000 tot 100 000 inwoners                       ;2;Sterk stedelijk          ;81683;2253
234;Putten;GM0273    ;Putten                                            ;Putten                                            ;AM06      ;Stedendriehoek en Noordwest Veluwe                ;AR03      ;Gelderland                                        ;CR13      ;Veluwe                                            ;CS130     ;Veluwe                                            ;CP1300    ;Veluwe                                            ;GG1413    ;GGD Noord- en Oost-Gelderland                     ;JZ12      ;Noord-Veluwe                                      ;KK43      ;Oost                                              ;LB2507    ;Westelijke Veluwe                                 ;LG05      ;Centraal Veehouderijgebied                        ;LD02      ;Oost-Nederland                                    ;PV25      ;Gelderland                                        ;RE02      ;Oost-Nederland                                    ;ES10      ;Noord-Veluwe                                      ;MC17      ;Noordwest-Veluwe                                  ;RA0206    ;Stedendriehoek & Noord-Veluwe                     ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET1001    ;Noord-Veluwe                                      ;TR08      ;Veluwe en Veluwerand                              ;VT14      ;Noord- en Oost-Gelderland                         ;VR06      ;Noord- en Oost-Gelderland                         ;ZK32      ;Zwolle                                            ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;24365;914
235;Raalte;GM0177    ;Raalte                                            ;Raalte                                            ;AM36      ;Regio Zwolle                                      ;AR06      ;Overijssel                                        ;CR11      ;Zuidwest-Overijssel                               ;CS110     ;Zuidwest-Overijssel                               ;CP1100    ;Zuidwest-Overijssel                               ;GG1009    ;GGD IJsselland                                    ;JZ07      ;IJsselland                                        ;KK43      ;Oost                                              ;LB2304    ;Salland                                           ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;PV23      ;Overijssel                                        ;RE02      ;Oost-Nederland                                    ;ES05      ;West-Overijssel                                   ;MC10      ;IJssel-Vecht                                      ;RA0204    ;Regio Zwolle                                      ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0501    ;West-Overijssel                                   ;TR11      ;Twente, Salland en Vechtstreek                    ;VT11      ;IJsselland                                        ;VR04      ;IJsselland                                        ;ZK14      ;Midden-IJssel                                     ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;37911;665
236;Reimerswaal;GM0703    ;Reimerswaal                                       ;Reimerswaal                                       ;AM24      ;Zeeland                                           ;AR11      ;Zeeland-West-Brabant                              ;CR32      ;Overig Zeeland                                    ;CS320     ;Overig Zeeland                                    ;CP3200    ;Overig Zeeland                                    ;GG5006    ;GGD Zeeland                                       ;JZ38      ;Zeeland                                           ;KK45      ;Zuidwest                                          ;LB2902    ;Walcheren en Zuid-Beveland                        ;LG11      ;Zuidwestelijk Akkerbouwgebied                     ;LD03      ;West-Nederland                                    ;PV29      ;Zeeland                                           ;RE08      ;Zeeland-West-Brabant                              ;ES24      ;Zeeland                                           ;MC31      ;Oosterschelde regio                               ;RA1222    ;Zeeland                                           ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2401    ;Zeeland                                           ;TR04      ;Deltagebied                                       ;VT23      ;Zeeland                                           ;VR19      ;Zeeland                                           ;ZK27      ;Zeeland                                           ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;22896;518
