ID;Gemeenten;Code_1;Naam_2;AfkortingNaam_3;SorteringNaam_4;Code_5;Naam_6;Code_7;Naam_8;Code_9;Naam_10;Code_11;Naam_12;Code_13;Naam_14;Code_15;Naam_16;Code_17;Naam_18;Code_19;Naam_20;Code_21;Naam_22;Code_23;Naam_24;Code_25;Naam_26;Code_27;Naam_28;Code_29;Naam_30;Code_31;Naam_32;Code_33;Naam_34;Code_35;Naam_36;Code_37;Naam_38;Code_39;Naam_40;Code_41;Naam_42;Code_43;Naam_44;Code_45;Naam_46;Code_47;Naam_48;Code_49;Naam_50;Code_51;Naam_52;Code_53;Naam_54;Code_55;Naam_56;Code_57;Code_58;Naam_59;Code_60;Naam_61;Code_62;Omschrijving_63;Code_64;Omschrijving_65;InwonertalVoorlopig_66;Omgevingsadressendichtheid_67
98;611;611;Cromstrijen                ;CSN;144;11;Dordrecht       ;10;Zuidelijk Zuid-Holland        ;28;Rotterdam-Schiedam                 ;29;Groot-Rijnmond                     ;90;Hoeksche Waard                          ;3;'s-Gravenhage   ;17;Rijnmond          ;19;Rijnmond         ;49;GGD Zuid-Hollandse Eilanden             ;38;Oud-Beijerland     ;14;Dordrecht       ;3;West-Nederland ;2801;Voorne-Putten en Hoeksche Waard         ;11;Zuidwestelijk  akkerbouwgebied;55;Oud-Beijerland        ;17;Rijnmond groot                  ;18;Zuid-Holland-Zuid        ;28;Zuid-Holland              ;13;Rijnmond                           ;4;Deltagebied                             ;34;Groot-Rijnmond (exclusief Rijnmond)     ;7;West-Nederland 3  ;30;Zuid-Holland-Zuid                       ;22;Drechtsteden/Hoekse Waard/Goeree Overfl.;30;Drechtsteden/Hoekse Waard/Goeree Overfl.;- ;Niet van toepassing  ;28.2;292;Overig Groot-Rijnmond         ;- ;Niet van toepassing       ;3;10 000 - < 20 000 inwoners  ;4;Weinig stedelijk    ;12559;556
99;Cuijk;1684;Cuijk                      ;CUK;145;1;'s-Hertogenbosch;72;Noord-Oost Noord-Brabant      ;15;Nijmegen                           ;35;Noordoost-Noord-Brabant            ;119;Land van Cuijk                          ;1;'s-Hertogenbosch;7;Nijmegen          ;24;'s-Hertogenbosch ;55;GGD Brabant-Noordoost                   ;4;Boxmeer            ;18;'s-Hertogenbosch;4;Zuid-Nederland ;3009;Maaskant en Land van Cuijk              ;13;Zuidelijk veehouderijgebied   ;73;Boxmeer               ;11;Oostelijk Maas-Waalgebied       ;21;Brabant-Noord            ;30;Noord-Brabant             ;16;Noordoost-Brabant                  ;14;Oost-Brabant, Noord- en Midden-Limburg  ;49;Noordoost-Noord-Brabant                 ;3;Zuid-Nederland    ;36;Noordoost-Brabant                       ;27;'s-Hertogenbosch + Noord-Oost Brabant   ;40;Noord-Oost-Brabant                      ;- ;Niet van toepassing  ;15.2;352;Overig Noordoost-Noord-Brabant;- ;Niet van toepassing       ;4;20 000 - < 50 000 inwoners  ;4;Weinig stedelijk    ;23518;652
100;216;216;Culemborg                  ;CBG;146;5;Arnhem          ;62;Rivierenland                  ;19;Utrecht-Zeist-Woerden              ;16;Zuidwest-Gelderland                ;38;Westelijke Betuwe                       ;2;Arnhem          ;9;Utrecht           ;8;Nijmegen         ;20;GGD Rivierenland                        ;16;Tiel               ;6;Nijmegen        ;2;Oost-Nederland ;2505;Veluwezoom en Betuwe                    ;10;Rivierengebied                ;33;Culemborg             ;13;Utrecht en omstreken            ;8;Gelderland-Zuid          ;25;Gelderland                ;6;Arnhem-Oost Gld./Nijm. Rivierenland;9;Gelders Rivierengebied                  ;19;Zuidwest-Gelderland                     ;2;Oost-Nederland    ;15;Rivierenland                            ;12;Nijmegen e.o. en Betuwe                 ;15;Betuwe                                  ;- ;Niet van toepassing  ;19.2;-  ;nvt                           ;- ;Niet van toepassing       ;4;20 000 - < 50 000 inwoners  ;3;Matig stedelijk     ;24185;1248
101;110;110;Dalen                      ;DLN;147;19;Assen           ;71;Zuid-Oost Drenthe             ;9;Emmen-Coevorden                    ;8;Zuidoost-Drenthe                   ;17;Drentse zandgronden                     ;5;Leeuwarden      ;1;Groningen-Drenthe ;3;Drenthe          ;9;DGD Zuid-Oost Drenthe                   ;61;Emmen              ;3;Assen           ;1;Noord-Nederland;2204;Zuidelijk zandgebied in Drenthe         ;4;Oostelijk Veehouderijgebied   ;13;Coevorden/Dalen       ;4;Assen-Hoogeveen-Emmen           ;3;Drenthe                  ;22;Drenthe                   ;3;Drenthe                            ;12;Groningse, Friese en Drentse zandgronden;11;Zuidoost-Drenthe                        ;1;Noord-Nederland   ;8;Zuidoost-Drenthe                        ;6;Zuid-Oost- en Zuid-West-Drenthe         ;6;Zuid-Oost- en Zuid-West-Drenthe         ;- ;Niet van toepassing  ;9.2 ;-  ;nvt                           ;- ;Niet van toepassing       ;2;5 000 - < 10 000 inwoners   ;5;Niet stedelijk      ;5892;235
102;148;148;Dalfsen                    ;DFN;148;7;Zwolle          ;41;IJssel-Vecht                  ;11;Zwolle-Kampen                      ;10;Noord-Overijssel                   ;20;IJssel-, Vechtdelta                     ;2;Arnhem          ;3;Zwolle            ;4;Zwolle           ;10;GGD Regio IJssel-Vecht                  ;23;Zwolle             ;4;Zwolle          ;2;Oost-Nederland ;2301;Weidegebied in Overijssel               ;3;Noordelijk Weidegebied        ;18;Zwolle                ;5;Zwolle-Meppel en omstreken      ;4;IJsselland               ;23;Overijssel                ;4;IJssel-Vecht/Twente                ;11;Twente, Salland en Vechtstreek          ;13;Noord-Overijssel                        ;2;Oost-Nederland    ;10;IJssel-Vecht                            ;8;IJsselvallei                            ;9;IJsselvallei                            ;- ;Niet van toepassing  ;11.1;-  ;nvt                           ;03;Zwolle                    ;3;10 000 - < 20 000 inwoners  ;5;Niet stedelijk      ;17419;396
103;65;65;Dantumadeel                ;DML;149;17;Leeuwarden      ;23;Noord-Friesland               ;3;Leeuwarden-Franeker-Dokkum         ;4;Noord-Friesland                    ;9;Fries zandgebied                        ;5;Leeuwarden      ;2;Friesland         ;2;Friesland        ;4;GGD Noord-Friesland                     ;53;Leeuwarden         ;2;Leeuwarden      ;1;Noord-Nederland;2103;De Wouden                               ;3;Noordelijk Weidegebied        ;10;Leeuwarden            ;3;Friesland                       ;2;Friesland                ;21;Friesland                 ;2;Friesland                          ;17;Overig Nederland                        ;6;Noord-Friesland (exclusief Harlingen)   ;1;Noord-Nederland   ;4;Friesland-noord                         ;3;Noord-Friesland/Waddeneilanden          ;3;Noord-Friesland/Waddeneilanden          ;- ;Niet van toepassing  ;nvt ;-  ;nvt                           ;- ;Niet van toepassing       ;3;10 000 - < 20 000 inwoners  ;5;Niet stedelijk      ;19758;366
104;503;503;Delft                      ;DFT;151;9;'s-Gravenhage   ;46;Haagland                      ;30;Delft                              ;27;Delft en Westland                  ;82;Delft                                   ;3;'s-Gravenhage   ;15;'s-Gravenhage     ;17;Delft en Westland;44;GGD Delftland                           ;29;Delft              ;14;Dordrecht       ;3;West-Nederland ;2809;Westland en Zuidhollandse Droogmakerijen;7;Westelijk Holland             ;50;Delft                 ;16;Noord-Zuid-Holland              ;15;Haaglanden               ;28;Zuid-Holland              ;12;Haaglanden                         ;17;Overig Nederland                        ;32;Delft en Westland                       ;7;West-Nederland 3  ;28;Haaglanden                              ;20;'s-Gravenhage/Westland                  ;28;Westland                                ;- ;Niet van toepassing  ;nvt ;-  ;nvt                           ;14;Den Haag                  ;5;50 000 - < 100 000 inwoners ;1;Zeer sterk stedelijk;94529;3009
105;10;10;Delfzijl                   ;DZL;152;18;Groningen       ;34;Groningen/Noord Drenthe       ;1;Groningen                          ;2;Delfzijl en omgeving               ;2;Appingedam, Delfzijl                    ;5;Leeuwarden      ;1;Groningen-Drenthe ;1;Groningen        ;2;GGD Groningen, Stad en Ommelanden       ;57;Groningen          ;1;Groningen       ;1;Noord-Nederland;2003;Oostelijke bouwstreek in Groningen      ;2;Veenkolonien en Oldambt       ;2;Appingedam/Delfzijl   ;1;Groningen en omstreken          ;1;Groningen                ;20;Groningen                 ;1;Groningen                          ;17;Overig Nederland                        ;3;Delfzijl/Eemshaven                      ;1;Noord-Nederland   ;2;Noord-Groningen en Eemsmond             ;1;Ommelanden                              ;1;Ommelanden                              ;- ;Niet van toepassing  ;1.2 ;-  ;nvt                           ;- ;Niet van toepassing       ;4;20 000 - < 50 000 inwoners  ;4;Weinig stedelijk    ;30497;796
106;149;149;Denekamp                   ;DKP;153;8;Almelo          ;35;Enschede                      ;10;Enschede-Hengelo                   ;12;Twente                             ;24;Overige gemeenten in Twente             ;2;Arnhem          ;4;Twente            ;5;Twente           ;11;GGD Regio Twente                        ;27;Enschede           ;4;Zwolle          ;2;Oost-Nederland ;2303;Twente                                  ;4;Oostelijk Veehouderijgebied   ;22;Enschede              ;6;Twente                          ;5;Twente                   ;23;Overijssel                ;4;IJssel-Vecht/Twente                ;11;Twente, Salland en Vechtstreek          ;15;Twente                                  ;2;Oost-Nederland    ;12;Twente                                  ;7;Twente                                  ;8;Hengelo/Enschede                        ;- ;Niet van toepassing  ;nvt ;-  ;nvt                           ;- ;Niet van toepassing       ;3;10 000 - < 20 000 inwoners  ;4;Weinig stedelijk    ;12367;511
107;762;762;Deurne                     ;DRE;154;1;'s-Hertogenbosch;11;Zuid-Oost Noord-Brabant       ;40;Eindhoven-Helmond                  ;36;Zuidoost-Noord-Brabant             ;118;Brabantse Peel                          ;1;'s-Hertogenbosch;23;Eindhoven         ;25;Eindhoven        ;56;GGD Zuidoost Brabant                    ;3;Helmond            ;18;'s-Hertogenbosch;4;Zuid-Nederland ;3010;Westelijk Peelgebied                    ;13;Zuidelijk veehouderijgebied   ;74;Helmond               ;22;Zuidoost-Noord-Brabant          ;22;Brabant-Zuid-Oost        ;30;Noord-Brabant             ;17;Zuidoost-Brabant                   ;14;Oost-Brabant, Noord- en Midden-Limburg  ;50;Zuidoost-Noord-Brabant                  ;3;Zuid-Nederland    ;37;Zuidoost-Brabant                        ;28;Helmond/Eindhoven                       ;38;Helmond e.o.                            ;- ;Niet van toepassing  ;40.2;-  ;nvt                           ;- ;Niet van toepassing       ;4;20 000 - < 50 000 inwoners  ;4;Weinig stedelijk    ;31973;728
108;150;150;Deventer                   ;DTR;155;7;Zwolle          ;32;Midden-IJssel                 ;13;Deventer                           ;11;Zuidwest-Overijssel                ;22;Zuidwest-Overijssel                     ;2;Arnhem          ;5;Stedendriehoek    ;6;Stedendriehoek   ;14;DGD Gewest Midden IJssel                ;22;Deventer           ;4;Zwolle          ;2;Oost-Nederland ;2304;Salland                                 ;4;Oostelijk Veehouderijgebied   ;20;Deventer              ;7;Apeldoorn en midden-IJsselgebied;4;IJsselland               ;23;Overijssel                ;5;IJssel/Veluwe                      ;11;Twente, Salland en Vechtstreek          ;14;Zuidwest-Overijssel                     ;2;Oost-Nederland    ;11;Stedendriehoek                          ;8;IJsselvallei                            ;9;IJsselvallei                            ;- ;Niet van toepassing  ;nvt ;-  ;nvt                           ;26;Apeldoorn/Deventer/Zutphen;5;50 000 - < 100 000 inwoners ;2;Sterk stedelijk     ;69091;1834
109;218;218;Didam                      ;DDM;156;5;Arnhem          ;45;Arnhem                        ;14;Arnhem-Doetinchem                  ;15;Arnhem/Nijmegen                    ;26;De Lijmers                              ;2;Arnhem          ;6;Arnhem            ;7;Arnhem           ;19;Dienst Welzijn en Volksgezondheid Arnhem;14;Arnhem             ;7;Arnhem          ;2;Oost-Nederland ;2508;Achterhoek                              ;4;Oostelijk Veehouderijgebied   ;26;Arnhem                ;9;Arnhem en omstreken             ;7;Gelderland-Midden        ;25;Gelderland                ;6;Arnhem-Oost Gld./Nijm. Rivierenland;10;Achterhoek                              ;18;Agglomeraties Arnhem en Nijmegen        ;2;Oost-Nederland    ;14;Arnhem/Nijmegen                         ;10;Arnhem e.o.                             ;13;Arnhem e.o.                             ;- ;Niet van toepassing  ;14.1;-  ;nvt                           ;- ;Niet van toepassing       ;3;10 000 - < 20 000 inwoners  ;4;Weinig stedelijk    ;16586;763
110;384;384;Diemen                     ;DMN;157;13;Amsterdam       ;51;Amsterdam e.o                 ;21;Amsterdam-Purmerend                ;23;Groot-Amsterdam                    ;64;Zuidelijk randgebied Amsterdam          ;4;Amsterdam       ;13;Amsterdam         ;14;Amsterdam        ;34;GG en GD Amsterdam                      ;44;Amsterdam          ;10;Haarlem         ;3;West-Nederland ;2707;'t Gein en Gooiland                     ;9;Hollands/Utrechts weidegebied ;44;Amsterdam             ;15;Zuid-Noord-Holland              ;13;Amsterdam-Amstelland     ;27;Noord-Holland             ;10;Zuidelijk Noord-Holland            ;17;Overig Nederland                        ;27;Groot-Amsterdam (exclusief Amsterdam)   ;7;West-Nederland 3  ;21;ROA                                     ;16;Zaanstreek/Waterland/Amstelland/Meerland;23;Amstelland/Meerlanden                   ;02;Amsterdam            ;21.1;232;Overig Groot-Amsterdam        ;11;Amsterdam                 ;4;20 000 - < 50 000 inwoners  ;2;Sterk stedelijk     ;23736;1989
111;151;151;Diepenheim                 ;DPM;158;8;Almelo          ;18;Midden-Twente                 ;10;Enschede-Hengelo                   ;12;Twente                             ;24;Overige gemeenten in Twente             ;2;Arnhem          ;4;Twente            ;5;Twente           ;11;GGD Regio Twente                        ;27;Enschede           ;4;Zwolle          ;2;Oost-Nederland ;2303;Twente                                  ;4;Oostelijk Veehouderijgebied   ;22;Enschede              ;6;Twente                          ;5;Twente                   ;23;Overijssel                ;4;IJssel-Vecht/Twente                ;11;Twente, Salland en Vechtstreek          ;15;Twente                                  ;2;Oost-Nederland    ;12;Twente                                  ;7;Twente                                  ;8;Hengelo/Enschede                        ;- ;Niet van toepassing  ;nvt ;-  ;nvt                           ;- ;Niet van toepassing       ;1;minder dan 5 000 inwoners   ;5;Niet stedelijk      ;2776;186
112;152;152;Diepenveen                 ;DPN;159;7;Zwolle          ;32;Midden-IJssel                 ;13;Deventer                           ;11;Zuidwest-Overijssel                ;22;Zuidwest-Overijssel                     ;2;Arnhem          ;5;Stedendriehoek    ;6;Stedendriehoek   ;14;DGD Gewest Midden IJssel                ;22;Deventer           ;4;Zwolle          ;2;Oost-Nederland ;2304;Salland                                 ;4;Oostelijk Veehouderijgebied   ;20;Deventer              ;7;Apeldoorn en midden-IJsselgebied;4;IJsselland               ;23;Overijssel                ;5;IJssel/Veluwe                      ;11;Twente, Salland en Vechtstreek          ;14;Zuidwest-Overijssel                     ;2;Oost-Nederland    ;11;Stedendriehoek                          ;8;IJsselvallei                            ;9;IJsselvallei                            ;- ;Niet van toepassing  ;nvt ;-  ;nvt                           ;- ;Niet van toepassing       ;3;10 000 - < 20 000 inwoners  ;5;Niet stedelijk      ;10394;390
